3041,3042,3043,3041,3042,3043,3041,3042,3043,3041,3042,3043,3041,3042,3043,3041,3042,3043,3041,3042,3041,3042,3043,3041,3042,3043,3041,3042,3043,3041,3042,3043,3041,3042,3043,3041,3042,3043,3041,3042
3128,3129,3130,3128,3129,3130,3128,3129,3130,3128,3129,3130,3128,3129,3130,3128,3129,3130,3128,3129,3128,3129,3130,3128,3129,3130,3128,3129,3130,3128,3129,3130,3128,3129,3130,3128,3129,3130,3128,3129
3215,3216,3217,3215,3216,3217,3215,3216,3217,3215,3216,3217,3215,3216,3217,3215,3216,3217,3215,3216,3215,3216,3217,3215,3216,3217,3215,3216,3217,3215,3216,3217,3215,3216,3217,3215,3216,3217,3215,3216
3302,3303,3304,3302,3303,3304,3302,3303,3304,3302,3303,3304,3302,3303,3304,3302,3303,3304,3302,3303,3302,3303,3304,3302,3303,3304,3302,3303,3304,3302,3303,3304,3302,3303,3304,3302,3303,3304,3302,3303
3389,3390,3391,3389,3390,3391,3389,3390,3391,3389,3390,3391,3389,3390,3391,3389,3390,3391,3389,3390,3389,3390,3391,3389,3390,3391,3389,3390,3391,3389,3390,3391,3389,3390,3391,3389,3390,3391,3389,3390
3476,3477,3478,3476,3477,3478,3476,3477,3478,3476,3477,3478,3476,3477,3478,3476,3477,3478,3476,3477,3476,3477,3478,3476,3477,3478,3476,3477,3478,3476,3477,3478,3476,3477,3478,3476,3477,3478,3476,3477
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2347,2345,2346
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
